Posting Date,Day of the Week,Amount,Category,Description,Source,user_id
8/4/2018,Saturday,-117.89,Groceries,Chase Debit Card,,
8/4/2018,Saturday,-34.27,Merchandise,Makeup/Skin Care,Chase Debit Card,
8/4/2018,Saturday,-21.59,Merchandise,Amazon,Chase Debit Card,
8/5/2018,Sunday,-10.79,Merchandise,Amazon,Chase Debit Card,
8/10/2018,Friday,-30.78,Merchandise,Amazon,Chase Debit Card,
8/11/2018,Saturday,-34.76,Merchandise,Clothes,Chase Debit Card,
8/12/2018,Sunday,-12.54,Merchandise,Amazon,Chase Debit Card,
8/15/2018,Wednesday,-9.98,Merchandise,Amazon,Chase Debit Card,
8/16/2018,Thursday,2500,Wire Transfer,Chase Debit Card,,
8/24/2018,Friday,-70,Travel,Chase Debit Card,,
8/29/2018,Wednesday,-75.06,Merchandise,Makeup/Skin Care,Chase Debit Card,
8/31/2018,Friday,-107,Groceries,Chase Debit Card,,
9/4/2018,Tuesday,-1360,Bills,Rent,Chase Debit Card,
9/10/2018,Monday,-122.52,Groceries,Chase Debit Card,,
9/10/2018,Monday,-50,Groceries,Chase Debit Card,,
9/19/2018,Wednesday,-21.6,Merchandise,Best Buy,Discover Credit Card,
9/22/2018,Saturday,-16.19,Merchandise,Best Buy,Discover Credit Card,
9/24/2018,Monday,-46.5,Groceries,Chase Debit Card,,
9/28/2018,Friday,-84.77,Groceries,Chase Debit Card,,
10/1/2018,Monday,-1380,Bills,Rent,Chase Debit Card,
10/1/2018,Monday,-9.1,Pharmacy,Chase Debit Card,,
10/1/2018,Monday,-7.72,Food,Chase Debit Card,,
10/1/2018,Monday,113.54,Wire Transfer,Chase Debit Card,,
10/2/2018,Tuesday,-55.1,Merchandise,Clothes,Chase Debit Card,
10/2/2018,Tuesday,-36.38,Merchandise,Clothes,Chase Debit Card,
10/3/2018,Wednesday,-23.8,Merchandise,Amazon,Chase Debit Card,
10/4/2018,Thursday,-20,Groceries,Chase Debit Card,,
10/4/2018,Thursday,-15,Wire Transfer,Chase Debit Card,,
10/4/2018,Thursday,7700,Wire Transfer,Chase Debit Card,,
10/5/2018,Friday,-14.99,Merchandise,Amazon,Chase Debit Card,
10/5/2018,Friday,-7.6,Uber/Lyft,Chase Debit Card,,
10/6/2018,Saturday,-9.8,Merchandise,Best Buy,Discover Credit Card,
10/9/2018,Tuesday,-19.33,Food,Chase Debit Card,,
10/9/2018,Tuesday,-15,Wire Transfer,Chase Debit Card,,
10/9/2018,Tuesday,-7.6,Uber/Lyft,Chase Debit Card,,
10/9/2018,Tuesday,151.48,Direct Deposit,Chase Debit Card,,
10/9/2018,Tuesday,19460,Tuition,Chase Debit Card,,
10/10/2018,Wednesday,-80.81,Groceries,Chase Debit Card,,
10/10/2018,Wednesday,-35.34,Groceries,Chase Debit Card,,
10/10/2018,Wednesday,-9.99,Merchandise,Amazon,Chase Debit Card,
10/10/2018,Wednesday,-1.62,Merchandise,Amazon,Chase Debit Card,
10/11/2018,Thursday,-89.43,Groceries,Chase Debit Card,,
10/12/2018,Friday,-15.1,Food,Chase Debit Card,,
10/12/2018,Friday,-7.48,Merchandise,Amazon,Chase Debit Card,
10/12/2018,Friday,-7.4,Merchandise,Amazon,Chase Debit Card,
10/12/2018,Friday,27.95,Direct Deposit,Chase Debit Card,,
10/14/2018,Sunday,-21.59,Merchandise,Best Buy,Discover Credit Card,
10/16/2018,Tuesday,-16109.88,Tuition,Chase Debit Card,,
10/16/2018,Tuesday,-34.87,Groceries,Chase Debit Card,,
10/17/2018,Wednesday,-44.03,Merchandise,Clothes,Chase Debit Card,
10/17/2018,Wednesday,-24.95,Merchandise,Clothes,Chase Debit Card,
10/18/2018,Thursday,-283.92,Merchandise,Clothes,Chase Debit Card,
10/18/2018,Thursday,-27.81,Merchandise,Amazon,Chase Debit Card,
10/18/2018,Thursday,-25.99,Merchandise,Amazon,Chase Debit Card,
10/18/2018,Thursday,167.2,Direct Deposit,Chase Debit Card,,
10/19/2018,Friday,-32.5,Merchandise,Amazon,Chase Debit Card,
10/19/2018,Friday,-10.13,Merchandise,Amazon,Chase Debit Card,
10/19/2018,Friday,-8.72,Merchandise,Amazon,Chase Debit Card,
10/19/2018,Friday,-7.84,Uber/Lyft,Chase Debit Card,,
10/22/2018,Monday,-40.25,Merchandise,Clothes,Chase Debit Card,
10/22/2018,Monday,-39.3,Groceries,Chase Debit Card,,
10/22/2018,Monday,-27.56,Merchandise,Clothes,Chase Debit Card,
10/22/2018,Monday,-25.99,Merchandise,Clothes,Chase Debit Card,
10/22/2018,Monday,-18.22,Merchandise,Clothes,Chase Debit Card,
10/22/2018,Monday,-16.99,Pharmacy,Chase Debit Card,,
10/22/2018,Monday,-13.25,Merchandise,Amazon,Chase Debit Card,
10/22/2018,Monday,-11.42,Merchandise,Clothes,Chase Debit Card,
10/22/2018,Monday,-10.8,Food,Chase Debit Card,,
10/22/2018,Monday,-10.39,Merchandise,Clothes,Chase Debit Card,
10/23/2018,Tuesday,-242.25,Merchandise,Clothes,Chase Debit Card,
10/23/2018,Tuesday,-43.84,Merchandise,Clothes,Chase Debit Card,
10/23/2018,Tuesday,-10.95,Merchandise,Best Buy,Discover Credit Card,
10/24/2018,Wednesday,-12.34,Merchandise,Amazon,Chase Debit Card,
10/25/2018,Thursday,-7.69,Pharmacy,Chase Debit Card,,
10/25/2018,Thursday,161.66,Direct Deposit,Chase Debit Card,,
10/26/2018,Friday,-12.99,Merchandise,Best Buy,Discover Credit Card,
10/29/2018,Monday,-25.11,Food,Chase Debit Card,,
10/29/2018,Monday,-19.76,Merchandise,Amazon,Chase Debit Card,
10/29/2018,Monday,-19.44,Uber/Lyft,Chase Debit Card,,
10/29/2018,Monday,-16.74,Merchandise,Amazon,Chase Debit Card,
10/29/2018,Monday,-8.64,Food,Chase Debit Card,,
10/29/2018,Monday,-3.09,Pharmacy,Chase Debit Card,,
10/30/2018,Tuesday,-176.47,Groceries,Chase Debit Card,,
10/30/2018,Tuesday,7.01,Groceries,Chase Debit Card,,
10/31/2018,Wednesday,-129.51,Groceries,Chase Debit Card,,
10/31/2018,Wednesday,-40.07,Groceries,Chase Debit Card,,
10/31/2018,Wednesday,-18.25,Food,Chase Debit Card,,
10/31/2018,Wednesday,-8.91,Food,Chase Debit Card,,
11/1/2018,Thursday,-27.48,Merchandise,Amazon,Chase Debit Card,
11/1/2018,Thursday,-3.34,Food,Coffee,Chase Debit Card,
11/1/2018,Thursday,-1,Groceries,Chase Debit Card,,
11/1/2018,Thursday,137.62,Direct Deposit,Chase Debit Card,,
11/2/2018,Friday,-1360,Bills,Rent,Chase Debit Card,
11/2/2018,Friday,-1.95,Bills,Rent,Chase Debit Card,
11/5/2018,Monday,-21.33,Merchandise,Amazon,Chase Debit Card,
11/5/2018,Monday,-17.53,Merchandise,Amazon,Chase Debit Card,
11/5/2018,Monday,-2.48,Merchandise,Amazon,Chase Debit Card,
11/6/2018,Tuesday,-40.11,Groceries,Chase Debit Card,,
11/7/2018,Wednesday,-62.39,Merchandise,Amazon,Chase Debit Card,
11/8/2018,Thursday,-141.42,Groceries,Chase Debit Card,,
11/8/2018,Thursday,-32.2,Groceries,Chase Debit Card,,
11/8/2018,Thursday,-6.48,Food,Chase Debit Card,,
11/8/2018,Thursday,197.71,Direct Deposit,Chase Debit Card,,
11/14/2018,Wednesday,-51.79,Groceries,Chase Debit Card,,
11/16/2018,Friday,-2.15,Food,Coffee,Chase Debit Card,
11/16/2018,Friday,187.55,Direct Deposit,Chase Debit Card,,
11/19/2018,Monday,-15.99,Merchandise,Amazon,Chase Debit Card,
11/21/2018,Wednesday,-47.84,Groceries,Chase Debit Card,,
11/21/2018,Wednesday,-43.19,Merchandise,Best Buy,Discover Credit Card,
11/23/2018,Friday,-1036.79,Merchandise,Best Buy,Chase Debit Card,
11/23/2018,Friday,-96.8,Merchandise,Clothes,Discover Credit Card,
11/23/2018,Friday,-32.92,Merchandise,Best Buy,Discover Credit Card,
11/23/2018,Friday,-9.71,Merchandise,Best Buy,Discover Credit Card,
11/23/2018,Friday,-8.98,Merchandise,Amazon,Discover Credit Card,
11/23/2018,Friday,-7.99,Merchandise,Amazon,Discover Credit Card,
11/23/2018,Friday,-7.99,Merchandise,Amazon,Discover Credit Card,
11/23/2018,Friday,31.13,Direct Deposit,Chase Debit Card,,
11/24/2018,Saturday,-10.79,Merchandise,Best Buy,Discover Credit Card,
11/25/2018,Sunday,-18.35,Merchandise,Best Buy,Discover Credit Card,
11/25/2018,Sunday,-17.26,Merchandise,Amazon,Discover Credit Card,
11/26/2018,Monday,-9.95,Merchandise,Amazon,Chase Debit Card,
11/27/2018,Tuesday,-7.49,Merchandise,Amazon,Discover Credit Card,
11/28/2018,Wednesday,-140.39,Merchandise,Amazon,Discover Credit Card,
11/28/2018,Wednesday,-32.39,Merchandise,Best Buy,Discover Credit Card,
11/28/2018,Wednesday,-11.98,Merchandise,Amazon,Discover Credit Card,
11/28/2018,Wednesday,37.63,Direct Deposit,Chase Debit Card,,
11/28/2018,Wednesday,194.01,Direct Deposit,Chase Debit Card,,
11/29/2018,Thursday,-500,Tuition,Chase Debit Card,,
11/29/2018,Thursday,-110,Merchandise,Best Buy,Discover Credit Card,
11/29/2018,Thursday,-40,Wire Transfer,Chase Debit Card,,
11/29/2018,Thursday,-21.49,Food,Discover Credit Card,,
11/29/2018,Thursday,-8.63,Merchandise,Amazon,Discover Credit Card,
11/29/2018,Thursday,-5.93,Merchandise,Amazon,Discover Credit Card,
11/30/2018,Friday,-16.19,Merchandise,Best Buy,Discover Credit Card,
11/30/2018,Friday,-8.37,Food,Chase Debit Card,,
11/30/2018,Friday,2.25,Merchandise,Amazon,Chase Debit Card,
12/2/2018,Sunday,-33.79,Merchandise,Amazon,Discover Credit Card,
12/2/2018,Sunday,-5.99,Merchandise,Amazon,Discover Credit Card,
12/2/2018,Sunday,-1.55,Merchandise,Amazon,Discover Credit Card,
12/3/2018,Monday,-1360,Bills,Rent,Chase Debit Card,
12/3/2018,Monday,-35.98,Merchandise,Amazon,Discover Credit Card,
12/3/2018,Monday,-0.99,Entertainment,Chase Debit Card,,
12/4/2018,Tuesday,-27.25,Bills,Rent,Chase Debit Card,
12/4/2018,Tuesday,-22.99,Merchandise,Amazon,Discover Credit Card,
12/4/2018,Tuesday,-16.08,Merchandise,Amazon,Discover Credit Card,
12/4/2018,Tuesday,-1.95,Bills,Rent,Chase Debit Card,
12/5/2018,Wednesday,-66.56,Groceries,Discover Credit Card,,
12/6/2018,Thursday,96.41,Direct Deposit,Chase Debit Card,,
12/7/2018,Friday,-22.98,Merchandise,Amazon,Discover Credit Card,
12/7/2018,Friday,2.25,Merchandise,Amazon,Chase Debit Card,
12/9/2018,Sunday,-9.29,Merchandise,Amazon,Discover Credit Card,
12/10/2018,Monday,-18.87,Groceries,Discover Credit Card,,
12/10/2018,Monday,258.17,Direct Deposit,Chase Debit Card,,
12/11/2018,Tuesday,-106.75,Groceries,Chase Debit Card,,
12/11/2018,Tuesday,7500,Wire Transfer,Chase Debit Card,,
12/11/2018,Tuesday,-15,Wire Transfer,Chase Debit Card,,
12/12/2018,Wednesday,218.85,Direct Deposit,Chase Debit Card,,
12/13/2018,Thursday,-23.99,Merchandise,Amazon,Discover Credit Card,
12/13/2018,Thursday,-9.95,Merchandise,Amazon,Discover Credit Card,
12/13/2018,Thursday,-4.11,Merchandise,Amazon,Discover Credit Card,
12/14/2018,Friday,-35.92,Groceries,Chase Debit Card,,
12/14/2018,Friday,-0.99,Entertainment,Discover Credit Card,,
12/14/2018,Friday,-0.99,Entertainment,Chase Debit Card,,
12/15/2018,Saturday,-19.2,Merchandise,Amazon,Discover Credit Card,
12/16/2018,Sunday,-5.4,Merchandise,Best Buy,Discover Credit Card,
12/16/2018,Sunday,-4.85,Food,Discover Credit Card,,
12/18/2018,Tuesday,-151,Travel,Chase Debit Card,,
12/18/2018,Tuesday,-15.12,Merchandise,Amazon,Discover Credit Card,
12/19/2018,Wednesday,-2760,Bills,Rent,Chase Debit Card,
12/19/2018,Wednesday,-53.82,Groceries,Discover Credit Card,,
12/19/2018,Wednesday,-40,Wire Transfer,Chase Debit Card,,
12/19/2018,Wednesday,-1.95,Bills,Rent,Chase Debit Card,
12/19/2018,Wednesday,218.85,Direct Deposit,Chase Debit Card,,
12/20/2018,Thursday,-14.68,Merchandise,Amazon,Discover Credit Card,
12/21/2018,Friday,-6.75,Travel,Discover Credit Card,,
12/22/2018,Saturday,-27,Food,Discover Credit Card,,
12/22/2018,Saturday,-21.95,Travel,Discover Credit Card,,
12/22/2018,Saturday,-10.87,Travel,Discover Credit Card,,
12/22/2018,Saturday,-8.17,Merchandise,Clothes,Discover Credit Card,
12/23/2018,Sunday,-56.56,Merchandise,Clothes,Discover Credit Card,
12/23/2018,Sunday,-48.2,Travel,Discover Credit Card,,
12/23/2018,Sunday,-40.5,Food,Discover Credit Card,,
12/23/2018,Sunday,-7,Travel,Discover Credit Card,,
12/23/2018,Sunday,-5.3,Merchandise,Amazon,Discover Credit Card,
12/23/2018,Sunday,-3.56,Merchandise,Clothes,Discover Credit Card,
12/24/2018,Monday,-30,Travel,Discover Credit Card,,
12/24/2018,Monday,-21.79,Groceries,Chase Debit Card,,
12/24/2018,Monday,-20,Other,Chase Debit Card,,
12/24/2018,Monday,-5.32,Travel,Discover Credit Card,,
12/26/2018,Wednesday,-78.42,Merchandise,Amazon,Discover Credit Card,
12/26/2018,Wednesday,-40,Wire Transfer,Chase Debit Card,,
12/26/2018,Wednesday,209.48,Direct Deposit,Chase Debit Card,,
12/28/2018,Friday,-28,Groceries,Discover Credit Card,,
12/28/2018,Friday,-8.91,Food,Discover Credit Card,,
12/29/2018,Saturday,-48.88,Merchandise,Clothes,Discover Credit Card,
12/29/2018,Saturday,-3.24,Food,Discover Credit Card,,
12/29/2018,Saturday,-3.19,Food,Starbucks,Discover Credit Card,
12/29/2018,Saturday,34.68,Bills,Credit Card,Discover Credit Card,
12/30/2018,Sunday,-11.56,Merchandise,Amazon,Discover Credit Card,
12/31/2018,Monday,-106.31,Groceries,Discover Credit Card,,
12/31/2018,Monday,-47.4,Merchandise,Clothes,Discover Credit Card,
12/31/2018,Monday,-29.97,Groceries,Chase Debit Card,,
12/31/2018,Monday,-24.24,Groceries,Discover Credit Card,,
12/31/2018,Monday,-2.59,Merchandise,Amazon,Discover Credit Card,
1/1/2019,Tuesday,-16.2,Merchandise,Makeup/Skin Care,Discover Credit Card,
1/2/2019,Wednesday,-72.05,Merchandise,Clothes,Discover Credit Card,
1/2/2019,Wednesday,-45.83,Merchandise,Makeup/Skin Care,Discover Credit Card,
1/2/2019,Wednesday,-43.58,Merchandise,Makeup/Skin Care,Discover Credit Card,
1/2/2019,Wednesday,-11.74,Merchandise,Amazon,Discover Credit Card,
1/2/2019,Wednesday,-9.35,Merchandise,Clothes,Discover Credit Card,
1/3/2019,Thursday,-34.7,Groceries,Chase Debit Card,,
1/3/2019,Thursday,-31.11,Merchandise,Amazon,Discover Credit Card,
1/3/2019,Thursday,-9.99,Merchandise,Amazon,Discover Credit Card,
1/3/2019,Thursday,-4.2,Food,Discover Credit Card,,
1/3/2019,Thursday,-3.78,Food,Discover Credit Card,,
1/5/2019,Saturday,-17.17,Food,Discover Credit Card,,
1/5/2019,Saturday,-10,Food,Discover Credit Card,,
1/5/2019,Saturday,-8.59,Food,Discover Credit Card,,
1/7/2019,Monday,-460.8,Travel,Chase Debit Card,,
1/7/2019,Monday,-10.79,Merchandise,Amazon,Discover Credit Card,
1/8/2019,Tuesday,-117.27,Merchandise,Makeup/Skin Care,Discover Credit Card,
1/8/2019,Tuesday,-100,Travel,Chase Debit Card,,
1/8/2019,Tuesday,-52.52,Merchandise,Clothes,Discover Credit Card,
1/8/2019,Tuesday,-44.19,Groceries,Chase Debit Card,,
1/8/2019,Tuesday,-28.05,Merchandise,Clothes,Discover Credit Card,
1/8/2019,Tuesday,-17.52,Uber/Lyft,Chase Debit Card,,
1/8/2019,Tuesday,-13.51,Merchandise,Clothes,Discover Credit Card,
1/8/2019,Tuesday,-9.99,Tuition,Discover Credit Card,,
1/8/2019,Tuesday,-7.75,Merchandise,Clothes,Discover Credit Card,
1/8/2019,Tuesday,-3.51,Food,Starbucks,Discover Credit Card,
1/9/2019,Wednesday,-17,Food,Discover Credit Card,,
1/9/2019,Wednesday,-9.66,Uber/Lyft,Chase Debit Card,,
1/9/2019,Wednesday,-2.16,Food,Discover Credit Card,,
1/9/2019,Wednesday,50.96,Direct Deposit,Chase Debit Card,,
1/10/2019,Thursday,-9.14,Uber/Lyft,Chase Debit Card,,
1/11/2019,Friday,-44.4,Bills,Phone,Chase Debit Card,
1/11/2019,Friday,-8.03,Uber/Lyft,Chase Debit Card,,
1/11/2019,Friday,13.99,Merchandise,Amazon,Chase Debit Card,
1/13/2019,Sunday,-24.98,Merchandise,Amazon,Discover Credit Card,
1/14/2019,Monday,-372.59,Merchandise,Best Buy,Discover Credit Card,
1/14/2019,Monday,101,Direct Deposit,Chase Debit Card,,
1/15/2019,Tuesday,-34.99,Groceries,Chase Debit Card,,
1/15/2019,Tuesday,-21.01,Food,Discover Credit Card,,
1/15/2019,Tuesday,-7.99,Merchandise,Amazon,Discover Credit Card,
1/16/2019,Wednesday,-20.6,Merchandise,Amazon,Discover Credit Card,
1/17/2019,Thursday,-1.64,Other,Discover Credit Card,,
1/18/2019,Friday,-18.07,Food,Discover Credit Card,,
1/18/2019,Friday,-7.6,Uber/Lyft,Chase Debit Card,,
1/20/2019,Sunday,-102.59,Merchandise,Best Buy,Discover Credit Card,
1/20/2019,Sunday,-10.57,Food,Discover Credit Card,,
1/20/2019,Sunday,-3.01,Food,Discover Credit Card,,
1/22/2019,Tuesday,-72.08,Merchandise,Clothes,Chase Debit Card,
1/22/2019,Tuesday,-60.57,Groceries,Chase Debit Card,,
1/22/2019,Tuesday,-10.99,Entertainment,Chase Debit Card,,
1/23/2019,Wednesday,-14.42,Merchandise,Amazon,Discover Credit Card,
1/23/2019,Wednesday,27.86,Direct Deposit,Chase Debit Card,,
1/23/2019,Wednesday,83.58,Direct Deposit,M&T Debit Card,,
1/24/2019,Thursday,-10.23,Uber/Lyft,Chase Debit Card,,
1/24/2019,Thursday,9.95,Merchandise,Amazon,Chase Debit Card,
1/25/2019,Friday,-2.43,Food,Discover Credit Card,,
1/25/2019,Friday,11.74,Merchandise,Amazon,Discover Credit Card,
1/28/2019,Monday,-53.55,Groceries,Chase Debit Card,,
1/28/2019,Monday,-7.88,Merchandise,Amazon,Discover Credit Card,
1/28/2019,Monday,-7.6,Uber/Lyft,Chase Debit Card,,
1/29/2019,Tuesday,-10.68,Food,Chase Debit Card,,
1/29/2019,Tuesday,-10.25,Food,M&T Debit Card,,
1/29/2019,Tuesday,14.77,Bills,Credit Card,Discover Credit Card,
1/30/2019,Wednesday,42.1,Direct Deposit,Chase Debit Card,,
1/30/2019,Wednesday,126.3,Direct Deposit,M&T Debit Card,,
2/1/2019,Friday,-25,Food,Super Card,Chase Debit Card,
2/4/2019,Monday,-144.04,Groceries,Chase Debit Card,,
2/4/2019,Monday,-17.98,Groceries,Discover Credit Card,,
2/5/2019,Tuesday,-60.66,Groceries,Chase Debit Card,,
2/6/2019,Wednesday,-17.01,Food,Chase Debit Card,,
2/6/2019,Wednesday,-7.35,Groceries,Chase Debit Card,,
2/6/2019,Wednesday,46.85,Direct Deposit,Chase Debit Card,,
2/6/2019,Wednesday,140.56,Direct Deposit,M&T Debit Card,,
2/9/2019,Saturday,-23.17,Merchandise,Makeup/Skin Care,Discover Credit Card,
2/9/2019,Saturday,-17,Entertainment,Discover Credit Card,,
2/9/2019,Saturday,-3.23,Merchandise,Best Buy,Discover Credit Card,
2/11/2019,Monday,-44.4,Bills,Phone,Chase Debit Card,
2/11/2019,Monday,-43.98,Merchandise,Amazon,Discover Credit Card,
2/11/2019,Monday,-10.28,Uber/Lyft,Chase Debit Card,,
2/11/2019,Monday,-10.08,Uber/Lyft,Chase Debit Card,,
2/11/2019,Monday,-4.99,Entertainment,Discover Credit Card,,
2/12/2019,Tuesday,-37.33,Groceries,Chase Debit Card,,
2/13/2019,Wednesday,-25,Food,Super Card,Chase Debit Card,
2/13/2019,Wednesday,55.43,Direct Deposit,Chase Debit Card,,
2/13/2019,Wednesday,166.29,Direct Deposit,M&T Debit Card,,
2/14/2019,Thursday,100,Direct Deposit,M&T Debit Card,,
2/15/2019,Friday,-8.1,Food,Chase Debit Card,,
2/15/2019,Friday,-6,Entertainment,M&T Debit Card,,
2/17/2019,Sunday,-34.19,Merchandise,Amazon,Discover Credit Card,
2/17/2019,Sunday,-12.85,Merchandise,Amazon,Discover Credit Card,
2/19/2019,Tuesday,-49.09,Groceries,Chase Debit Card,,
2/19/2019,Tuesday,-45.61,Groceries,Chase Debit Card,,
2/19/2019,Tuesday,-30,Food,Chase Debit Card,,
2/19/2019,Tuesday,5050,Wire Transfer,Chase Debit Card,,
2/20/2019,Wednesday,39.06,Direct Deposit,Chase Debit Card,,
2/20/2019,Wednesday,117.18,Direct Deposit,M&T Debit Card,,
2/22/2019,Friday,-31.04,Food,Chase Debit Card,,
2/22/2019,Friday,-10.99,Entertainment,Chase Debit Card,,
2/26/2019,Tuesday,-35.11,Groceries,Chase Debit Card,,
2/27/2019,Wednesday,-10.52,Food,Chase Debit Card,,
2/27/2019,Wednesday,10.44,Direct Deposit,Chase Debit Card,,
2/27/2019,Wednesday,31.32,Direct Deposit,M&T Debit Card,,
2/28/2019,Thursday,-25,Food,Super Card,Chase Debit Card,
2/28/2019,Thursday,1.65,Bills,Credit Card,Discover Credit Card,
3/1/2019,Friday,-13,Merchandise,Amazon,Discover Credit Card,
3/1/2019,Friday,-8.63,Food,M&T Debit Card,,
3/1/2019,Friday,-6.37,Food,Coffee,Discover Credit Card,
3/1/2019,Friday,29.34,Merchandise,Amazon,Chase Debit Card,
3/4/2019,Monday,-2730,Bills,Rent,Chase Debit Card,
3/4/2019,Monday,-99,Groceries,Chase Debit Card,,
3/4/2019,Monday,-55,Groceries,Chase Debit Card,,
3/4/2019,Monday,-15,Wire Transfer,Chase Debit Card,,
3/4/2019,Monday,-1.95,Bills,Rent,Chase Debit Card,
3/4/2019,Monday,20950,Tuition,Chase Debit Card,,
3/6/2019,Wednesday,10.73,Direct Deposit,Chase Debit Card,,
3/6/2019,Wednesday,32.19,Direct Deposit,M&T Debit Card,,
3/7/2019,Thursday,-25,Food,Super Card,Chase Debit Card,
3/7/2019,Thursday,-7.14,Uber/Lyft,Chase Debit Card,,
3/7/2019,Thursday,10,Merchandise,Amazon,Chase Debit Card,
3/8/2019,Friday,-51.76,Merchandise,Makeup/Skin Care,Discover Credit Card,
3/8/2019,Friday,-45,Food,Chase Debit Card,,
3/8/2019,Friday,-6.48,Merchandise,Clothes,Discover Credit Card,
3/9/2019,Saturday,-19.99,Merchandise,Amazon,Discover Credit Card,
3/9/2019,Saturday,-5.3,Merchandise,Amazon,Discover Credit Card,
3/11/2019,Monday,-19340,Tuition,Chase Debit Card,,
3/11/2019,Monday,-25,Food,Starbucks,Chase Debit Card,
3/11/2019,Monday,-24.7,Food,M&T Debit Card,,
3/11/2019,Monday,-22.48,Groceries,Chase Debit Card,,
3/11/2019,Monday,-17.98,Groceries,Chase Debit Card,,
3/11/2019,Monday,-10.41,Uber/Lyft,Chase Debit Card,,
3/11/2019,Monday,-8.28,Uber/Lyft,Chase Debit Card,,
3/11/2019,Monday,-6.93,Merchandise,Amazon,Discover Credit Card,
